DateKey,Date,Day,Day_no,week,Month,Quarter,Year
20120710,2012-07-10,Tue,10,28,Jul,3,2012
20120711,2012-07-11,Wed,11,28,Jul,3,2012
20120712,2012-07-12,Thu,12,28,Jul,3,2012
20120713,2012-07-13,Fri,13,28,Jul,3,2012
20120714,2012-07-14,Sat,14,28,Jul,3,2012
20120715,2012-07-15,Sun,15,29,Jul,3,2012
20120716,2012-07-16,Mon,16,29,Jul,3,2012
20120717,2012-07-17,Tue,17,29,Jul,3,2012
20120718,2012-07-18,Wed,18,29,Jul,3,2012
20120719,2012-07-19,Thu,19,29,Jul,3,2012
20120720,2012-07-20,Fri,20,29,Jul,3,2012
20120721,2012-07-21,Sat,21,29,Jul,3,2012
20120722,2012-07-22,Sun,22,30,Jul,3,2012
20120723,2012-07-23,Mon,23,30,Jul,3,2012
20120724,2012-07-24,Tue,24,30,Jul,3,2012
20120725,2012-07-25,Wed,25,30,Jul,3,2012
20120726,2012-07-26,Thu,26,30,Jul,3,2012
20120727,2012-07-27,Fri,27,30,Jul,3,2012
20120728,2012-07-28,Sat,28,30,Jul,3,2012
20120729,2012-07-29,Sun,29,31,Jul,3,2012
20120730,2012-07-30,Mon,30,31,Jul,3,2012
20120731,2012-07-31,Tue,31,31,Jul,3,2012
20120801,2012-08-01,Wed,1,31,Aug,3,2012
20120802,2012-08-02,Thu,2,31,Aug,3,2012
20120803,2012-08-03,Fri,3,31,Aug,3,2012
20120804,2012-08-04,Sat,4,31,Aug,3,2012
20120805,2012-08-05,Sun,5,32,Aug,3,2012
20120806,2012-08-06,Mon,6,32,Aug,3,2012
20120807,2012-08-07,Tue,7,32,Aug,3,2012
20120808,2012-08-08,Wed,8,32,Aug,3,2012
20120809,2012-08-09,Thu,9,32,Aug,3,2012
20120810,2012-08-10,Fri,10,32,Aug,3,2012
20120811,2012-08-11,Sat,11,32,Aug,3,2012
20120812,2012-08-12,Sun,12,33,Aug,3,2012
20120813,2012-08-13,Mon,13,33,Aug,3,2012
20120814,2012-08-14,Tue,14,33,Aug,3,2012
20120815,2012-08-15,Wed,15,33,Aug,3,2012
20120816,2012-08-16,Thu,16,33,Aug,3,2012
20120817,2012-08-17,Fri,17,33,Aug,3,2012
20120818,2012-08-18,Sat,18,33,Aug,3,2012
20120819,2012-08-19,Sun,19,34,Aug,3,2012
20120820,2012-08-20,Mon,20,34,Aug,3,2012
20120821,2012-08-21,Tue,21,34,Aug,3,2012
20120822,2012-08-22,Wed,22,34,Aug,3,2012
20120823,2012-08-23,Thu,23,34,Aug,3,2012
20120824,2012-08-24,Fri,24,34,Aug,3,2012
20120825,2012-08-25,Sat,25,34,Aug,3,2012
20120826,2012-08-26,Sun,26,35,Aug,3,2012
20120827,2012-08-27,Mon,27,35,Aug,3,2012
20120828,2012-08-28,Tue,28,35,Aug,3,2012
20120829,2012-08-29,Wed,29,35,Aug,3,2012
20120830,2012-08-30,Thu,30,35,Aug,3,2012
20120831,2012-08-31,Fri,31,35,Aug,3,2012
20120901,2012-09-01,Sat,1,35,Sep,3,2012
20120902,2012-09-02,Sun,2,36,Sep,3,2012
20120903,2012-09-03,Mon,3,36,Sep,3,2012
20120904,2012-09-04,Tue,4,36,Sep,3,2012
20120905,2012-09-05,Wed,5,36,Sep,3,2012
20120906,2012-09-06,Thu,6,36,Sep,3,2012
20120907,2012-09-07,Fri,7,36,Sep,3,2012
20120908,2012-09-08,Sat,8,36,Sep,3,2012
20120909,2012-09-09,Sun,9,37,Sep,3,2012
20120910,2012-09-10,Mon,10,37,Sep,3,2012
20120911,2012-09-11,Tue,11,37,Sep,3,2012
20120912,2012-09-12,Wed,12,37,Sep,3,2012
20120913,2012-09-13,Thu,13,37,Sep,3,2012
20120914,2012-09-14,Fri,14,37,Sep,3,2012
20120915,2012-09-15,Sat,15,37,Sep,3,2012
20120916,2012-09-16,Sun,16,38,Sep,3,2012
20120917,2012-09-17,Mon,17,38,Sep,3,2012
20120918,2012-09-18,Tue,18,38,Sep,3,2012
20120919,2012-09-19,Wed,19,38,Sep,3,2012
20120920,2012-09-20,Thu,20,38,Sep,3,2012
20120921,2012-09-21,Fri,21,38,Sep,3,2012
20120922,2012-09-22,Sat,22,38,Sep,3,2012
20120923,2012-09-23,Sun,23,39,Sep,3,2012
20120924,2012-09-24,Mon,24,39,Sep,3,2012
20120925,2012-09-25,Tue,25,39,Sep,3,2012
20120926,2012-09-26,Wed,26,39,Sep,3,2012
20120927,2012-09-27,Thu,27,39,Sep,3,2012
20120928,2012-09-28,Fri,28,39,Sep,3,2012
20120929,2012-09-29,Sat,29,39,Sep,3,2012
20120930,2012-09-30,Sun,30,40,Sep,3,2012
20121001,2012-10-01,Mon,1,40,Oct,4,2012
20121002,2012-10-02,Tue,2,40,Oct,4,2012
20121003,2012-10-03,Wed,3,40,Oct,4,2012
20121004,2012-10-04,Thu,4,40,Oct,4,2012
20121005,2012-10-05,Fri,5,40,Oct,4,2012
20121006,2012-10-06,Sat,6,40,Oct,4,2012
20121007,2012-10-07,Sun,7,41,Oct,4,2012
20121008,2012-10-08,Mon,8,41,Oct,4,2012
20121009,2012-10-09,Tue,9,41,Oct,4,2012
20121010,2012-10-10,Wed,10,41,Oct,4,2012
20121011,2012-10-11,Thu,11,41,Oct,4,2012
20121012,2012-10-12,Fri,12,41,Oct,4,2012
20121013,2012-10-13,Sat,13,41,Oct,4,2012
20121014,2012-10-14,Sun,14,42,Oct,4,2012
20121015,2012-10-15,Mon,15,42,Oct,4,2012
20121016,2012-10-16,Tue,16,42,Oct,4,2012
20121017,2012-10-17,Wed,17,42,Oct,4,2012
20121018,2012-10-18,Thu,18,42,Oct,4,2012
20121019,2012-10-19,Fri,19,42,Oct,4,2012
20121020,2012-10-20,Sat,20,42,Oct,4,2012
20121021,2012-10-21,Sun,21,43,Oct,4,2012
20121022,2012-10-22,Mon,22,43,Oct,4,2012
20121023,2012-10-23,Tue,23,43,Oct,4,2012
20121024,2012-10-24,Wed,24,43,Oct,4,2012
20121025,2012-10-25,Thu,25,43,Oct,4,2012
20121026,2012-10-26,Fri,26,43,Oct,4,2012
20121027,2012-10-27,Sat,27,43,Oct,4,2012
20121028,2012-10-28,Sun,28,44,Oct,4,2012
20121029,2012-10-29,Mon,29,44,Oct,4,2012
20121030,2012-10-30,Tue,30,44,Oct,4,2012
20121031,2012-10-31,Wed,31,44,Oct,4,2012
20121101,2012-11-01,Thu,1,44,Nov,4,2012
20121102,2012-11-02,Fri,2,44,Nov,4,2012
20121103,2012-11-03,Sat,3,44,Nov,4,2012
20121104,2012-11-04,Sun,4,45,Nov,4,2012
20121105,2012-11-05,Mon,5,45,Nov,4,2012
20121106,2012-11-06,Tue,6,45,Nov,4,2012
20121107,2012-11-07,Wed,7,45,Nov,4,2012
20121108,2012-11-08,Thu,8,45,Nov,4,2012
20121109,2012-11-09,Fri,9,45,Nov,4,2012
20121110,2012-11-10,Sat,10,45,Nov,4,2012
20121111,2012-11-11,Sun,11,46,Nov,4,2012
20121112,2012-11-12,Mon,12,46,Nov,4,2012
20121113,2012-11-13,Tue,13,46,Nov,4,2012
20121114,2012-11-14,Wed,14,46,Nov,4,2012
20121115,2012-11-15,Thu,15,46,Nov,4,2012
20121116,2012-11-16,Fri,16,46,Nov,4,2012
20121117,2012-11-17,Sat,17,46,Nov,4,2012
20121118,2012-11-18,Sun,18,47,Nov,4,2012
20121119,2012-11-19,Mon,19,47,Nov,4,2012
20121120,2012-11-20,Tue,20,47,Nov,4,2012
20121121,2012-11-21,Wed,21,47,Nov,4,2012
20121122,2012-11-22,Thu,22,47,Nov,4,2012
20121123,2012-11-23,Fri,23,47,Nov,4,2012
20121124,2012-11-24,Sat,24,47,Nov,4,2012
20121125,2012-11-25,Sun,25,48,Nov,4,2012
20121126,2012-11-26,Mon,26,48,Nov,4,2012
20121127,2012-11-27,Tue,27,48,Nov,4,2012
20121128,2012-11-28,Wed,28,48,Nov,4,2012
20121129,2012-11-29,Thu,29,48,Nov,4,2012
20121130,2012-11-30,Fri,30,48,Nov,4,2012
20121201,2012-12-01,Sat,1,48,Dec,4,2012
20121202,2012-12-02,Sun,2,49,Dec,4,2012
20121203,2012-12-03,Mon,3,49,Dec,4,2012
20121204,2012-12-04,Tue,4,49,Dec,4,2012
20121205,2012-12-05,Wed,5,49,Dec,4,2012
20121206,2012-12-06,Thu,6,49,Dec,4,2012
20121207,2012-12-07,Fri,7,49,Dec,4,2012
20121208,2012-12-08,Sat,8,49,Dec,4,2012
20121209,2012-12-09,Sun,9,50,Dec,4,2012
20121210,2012-12-10,Mon,10,50,Dec,4,2012
20121211,2012-12-11,Tue,11,50,Dec,4,2012
20121212,2012-12-12,Wed,12,50,Dec,4,2012
20121213,2012-12-13,Thu,13,50,Dec,4,2012
20121214,2012-12-14,Fri,14,50,Dec,4,2012
20121215,2012-12-15,Sat,15,50,Dec,4,2012
20121216,2012-12-16,Sun,16,51,Dec,4,2012
20121217,2012-12-17,Mon,17,51,Dec,4,2012
20121218,2012-12-18,Tue,18,51,Dec,4,2012
20121219,2012-12-19,Wed,19,51,Dec,4,2012
20121220,2012-12-20,Thu,20,51,Dec,4,2012
20121221,2012-12-21,Fri,21,51,Dec,4,2012
20121222,2012-12-22,Sat,22,51,Dec,4,2012
20121223,2012-12-23,Sun,23,52,Dec,4,2012
20121224,2012-12-24,Mon,24,52,Dec,4,2012
20121225,2012-12-25,Tue,25,52,Dec,4,2012
20121226,2012-12-26,Wed,26,52,Dec,4,2012
20121227,2012-12-27,Thu,27,52,Dec,4,2012
20121228,2012-12-28,Fri,28,52,Dec,4,2012
20121229,2012-12-29,Sat,29,52,Dec,4,2012
20121230,2012-12-30,Sun,30,53,Dec,4,2012
20121231,2012-12-31,Mon,31,53,Dec,4,2012
20130101,2013-01-01,Tue,1,1,Jan,1,2013
20130102,2013-01-02,Wed,2,1,Jan,1,2013
20130103,2013-01-03,Thu,3,1,Jan,1,2013
20130104,2013-01-04,Fri,4,1,Jan,1,2013
20130105,2013-01-05,Sat,5,1,Jan,1,2013
20130106,2013-01-06,Sun,6,2,Jan,1,2013
20130107,2013-01-07,Mon,7,2,Jan,1,2013
20130108,2013-01-08,Tue,8,2,Jan,1,2013
20130109,2013-01-09,Wed,9,2,Jan,1,2013
20130110,2013-01-10,Thu,10,2,Jan,1,2013
20130111,2013-01-11,Fri,11,2,Jan,1,2013
20130112,2013-01-12,Sat,12,2,Jan,1,2013
20130113,2013-01-13,Sun,13,3,Jan,1,2013
20130114,2013-01-14,Mon,14,3,Jan,1,2013
20130115,2013-01-15,Tue,15,3,Jan,1,2013
20130116,2013-01-16,Wed,16,3,Jan,1,2013
20130117,2013-01-17,Thu,17,3,Jan,1,2013
20130118,2013-01-18,Fri,18,3,Jan,1,2013
20130119,2013-01-19,Sat,19,3,Jan,1,2013
20130120,2013-01-20,Sun,20,4,Jan,1,2013
20130121,2013-01-21,Mon,21,4,Jan,1,2013
20130122,2013-01-22,Tue,22,4,Jan,1,2013
20130123,2013-01-23,Wed,23,4,Jan,1,2013
20130124,2013-01-24,Thu,24,4,Jan,1,2013
20130125,2013-01-25,Fri,25,4,Jan,1,2013
20130126,2013-01-26,Sat,26,4,Jan,1,2013
20130127,2013-01-27,Sun,27,5,Jan,1,2013
20130128,2013-01-28,Mon,28,5,Jan,1,2013
20130129,2013-01-29,Tue,29,5,Jan,1,2013
20130130,2013-01-30,Wed,30,5,Jan,1,2013
20130131,2013-01-31,Thu,31,5,Jan,1,2013
20130201,2013-02-01,Fri,1,5,Feb,1,2013
20130202,2013-02-02,Sat,2,5,Feb,1,2013
20130203,2013-02-03,Sun,3,6,Feb,1,2013
20130204,2013-02-04,Mon,4,6,Feb,1,2013
20130205,2013-02-05,Tue,5,6,Feb,1,2013
20130206,2013-02-06,Wed,6,6,Feb,1,2013
20130207,2013-02-07,Thu,7,6,Feb,1,2013
20130208,2013-02-08,Fri,8,6,Feb,1,2013
20130209,2013-02-09,Sat,9,6,Feb,1,2013
20130210,2013-02-10,Sun,10,7,Feb,1,2013
20130211,2013-02-11,Mon,11,7,Feb,1,2013
20130212,2013-02-12,Tue,12,7,Feb,1,2013
20130213,2013-02-13,Wed,13,7,Feb,1,2013
20130214,2013-02-14,Thu,14,7,Feb,1,2013
20130215,2013-02-15,Fri,15,7,Feb,1,2013
20130216,2013-02-16,Sat,16,7,Feb,1,2013
20130217,2013-02-17,Sun,17,8,Feb,1,2013
20130218,2013-02-18,Mon,18,8,Feb,1,2013
20130219,2013-02-19,Tue,19,8,Feb,1,2013
20130220,2013-02-20,Wed,20,8,Feb,1,2013
20130221,2013-02-21,Thu,21,8,Feb,1,2013
20130222,2013-02-22,Fri,22,8,Feb,1,2013
20130223,2013-02-23,Sat,23,8,Feb,1,2013
20130224,2013-02-24,Sun,24,9,Feb,1,2013
20130225,2013-02-25,Mon,25,9,Feb,1,2013
20130226,2013-02-26,Tue,26,9,Feb,1,2013
20130227,2013-02-27,Wed,27,9,Feb,1,2013
20130228,2013-02-28,Thu,28,9,Feb,1,2013
20130301,2013-03-01,Fri,1,9,Mar,1,2013
20130302,2013-03-02,Sat,2,9,Mar,1,2013
20130303,2013-03-03,Sun,3,10,Mar,1,2013
20130304,2013-03-04,Mon,4,10,Mar,1,2013
20130305,2013-03-05,Tue,5,10,Mar,1,2013
20130306,2013-03-06,Wed,6,10,Mar,1,2013
20130307,2013-03-07,Thu,7,10,Mar,1,2013
20130308,2013-03-08,Fri,8,10,Mar,1,2013
20130309,2013-03-09,Sat,9,10,Mar,1,2013
20130310,2013-03-10,Sun,10,11,Mar,1,2013
20130311,2013-03-11,Mon,11,11,Mar,1,2013
20130312,2013-03-12,Tue,12,11,Mar,1,2013
20130313,2013-03-13,Wed,13,11,Mar,1,2013
20130314,2013-03-14,Thu,14,11,Mar,1,2013
20130315,2013-03-15,Fri,15,11,Mar,1,2013
20130316,2013-03-16,Sat,16,11,Mar,1,2013
20130317,2013-03-17,Sun,17,12,Mar,1,2013
20130318,2013-03-18,Mon,18,12,Mar,1,2013
20130319,2013-03-19,Tue,19,12,Mar,1,2013
20130320,2013-03-20,Wed,20,12,Mar,1,2013
20130321,2013-03-21,Thu,21,12,Mar,1,2013
20130322,2013-03-22,Fri,22,12,Mar,1,2013
20130323,2013-03-23,Sat,23,12,Mar,1,2013
20130324,2013-03-24,Sun,24,13,Mar,1,2013
20130325,2013-03-25,Mon,25,13,Mar,1,2013
20130326,2013-03-26,Tue,26,13,Mar,1,2013
20130327,2013-03-27,Wed,27,13,Mar,1,2013
20130328,2013-03-28,Thu,28,13,Mar,1,2013
20130329,2013-03-29,Fri,29,13,Mar,1,2013
20130330,2013-03-30,Sat,30,13,Mar,1,2013
20130331,2013-03-31,Sun,31,14,Mar,1,2013
20130401,2013-04-01,Mon,1,14,Apr,2,2013
20130402,2013-04-02,Tue,2,14,Apr,2,2013
20130403,2013-04-03,Wed,3,14,Apr,2,2013
20130404,2013-04-04,Thu,4,14,Apr,2,2013
20130405,2013-04-05,Fri,5,14,Apr,2,2013
20130406,2013-04-06,Sat,6,14,Apr,2,2013
20130407,2013-04-07,Sun,7,15,Apr,2,2013
20130408,2013-04-08,Mon,8,15,Apr,2,2013
20130409,2013-04-09,Tue,9,15,Apr,2,2013
20130410,2013-04-10,Wed,10,15,Apr,2,2013
20130411,2013-04-11,Thu,11,15,Apr,2,2013
20130412,2013-04-12,Fri,12,15,Apr,2,2013
20130413,2013-04-13,Sat,13,15,Apr,2,2013
20130414,2013-04-14,Sun,14,16,Apr,2,2013
20130415,2013-04-15,Mon,15,16,Apr,2,2013
20130416,2013-04-16,Tue,16,16,Apr,2,2013
20130417,2013-04-17,Wed,17,16,Apr,2,2013
20130418,2013-04-18,Thu,18,16,Apr,2,2013
20130419,2013-04-19,Fri,19,16,Apr,2,2013
20130420,2013-04-20,Sat,20,16,Apr,2,2013
20130421,2013-04-21,Sun,21,17,Apr,2,2013
20130422,2013-04-22,Mon,22,17,Apr,2,2013
20130423,2013-04-23,Tue,23,17,Apr,2,2013
20130424,2013-04-24,Wed,24,17,Apr,2,2013
20130425,2013-04-25,Thu,25,17,Apr,2,2013
20130426,2013-04-26,Fri,26,17,Apr,2,2013
20130427,2013-04-27,Sat,27,17,Apr,2,2013
20130428,2013-04-28,Sun,28,18,Apr,2,2013
20130429,2013-04-29,Mon,29,18,Apr,2,2013
20130430,2013-04-30,Tue,30,18,Apr,2,2013
20130501,2013-05-01,Wed,1,18,May,2,2013
20130502,2013-05-02,Thu,2,18,May,2,2013
20130503,2013-05-03,Fri,3,18,May,2,2013
20130504,2013-05-04,Sat,4,18,May,2,2013
20130505,2013-05-05,Sun,5,19,May,2,2013
20130506,2013-05-06,Mon,6,19,May,2,2013
20130507,2013-05-07,Tue,7,19,May,2,2013
20130508,2013-05-08,Wed,8,19,May,2,2013
20130509,2013-05-09,Thu,9,19,May,2,2013
20130510,2013-05-10,Fri,10,19,May,2,2013
20130511,2013-05-11,Sat,11,19,May,2,2013
20130512,2013-05-12,Sun,12,20,May,2,2013
20130513,2013-05-13,Mon,13,20,May,2,2013
20130514,2013-05-14,Tue,14,20,May,2,2013
20130515,2013-05-15,Wed,15,20,May,2,2013
